ID,name,description,url,created,last modified,version,relationship citations
M1036,Account Use Policies,"Configure features related to account use like login attempt lockouts, specific login times, etc.",https://attack.mitre.org/mitigations/M1036,11 June 2019,13 June 2019,1.0,
M1015,Active Directory Configuration,"Configure Active Directory to prevent use of certain techniques; use SID Filtering, etc.",https://attack.mitre.org/mitigations/M1015,06 June 2019,29 May 2020,1.1,"(Citation: ADSecurity Kerberos and KRBTGT),(Citation: AdSecurity Kerberos GT Aug 2015),(Citation: Microsoft Netdom Trust Sept 2012),(Citation: AdSecurity DCSync Sept 2015),(Citation: ADSecurity Mimikatz DCSync),(Citation: Microsoft Replication ACL),(Citation: Microsoft SID Filtering Quarantining Jan 2009),(Citation: Mandiant Defend UNC2452 White Paper),(Citation: Microsoft Protected Users Security Group),(Citation: Microsoft MS14-025),(Citation: Microsoft Trust Considerations Nov 2014),(Citation: STIG krbtgt reset)"
M1049,Antivirus/Antimalware,Use signatures or heuristics to detect malicious software.,https://attack.mitre.org/mitigations/M1049,11 June 2019,31 March 2020,1.1,"(Citation: SourceForge rkhunter),(Citation: Microsoft AMSI June 2015),(Citation: Anomali Template Injection MAR 2018),(Citation: Chkrootkit Main)"
M1013,Application Developer Guidance,This mitigation describes any guidance or training given to developers of applications to avoid introducing security weaknesses that an adversary may be able to take advantage of.,https://attack.mitre.org/mitigations/M1013,25 October 2017,17 October 2018,1.0,"(Citation: FireEye DLL Side-Loading),(Citation: Apple App Security Overview),(Citation: Apple Developer Doco Hardened Runtime)"
M1048,Application Isolation and Sandboxing,Restrict execution of code to a virtual environment on or in transit to an endpoint system.,https://attack.mitre.org/mitigations/M1048,11 June 2019,31 March 2020,1.1,"(Citation: Ars Technica Pwn2Own 2017 VM Escape),(Citation: Windows Blogs Microsoft Edge Sandbox),(Citation: Microsoft Protected View)"
M1047,Audit,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc. to identify potential weaknesses.",https://attack.mitre.org/mitigations/M1047,11 June 2019,19 November 2020,1.1,"(Citation: Cisco IOS Software Integrity Assurance - Change Control),(Citation: Microsoft Get-InboxRule),(Citation: FireEye ADFS),(Citation: Cisco IOS Software Integrity Assurance - Image File Verification),(Citation: Microsoft Dynamic-Link Library Security),(Citation: Amazon S3 Security, 2019),(Citation: Cisco IOS Software Integrity Assurance - Image File Integrity),(Citation: Secureworks - AT.exe Scheduled Task),(Citation: Microsoft Tim McMichael Exchange Mail Forwarding 2),(Citation: Microsoft Preauthentication Jul 2012),(Citation: Stealthbits Cracking AS-REP Roasting Jun 2019),(Citation: ADSecurity Finding Passwords in SYSVOL),(Citation: Powersploit),(Citation: Pfammatter - Hidden Inbox Rules),(Citation: Microsoft CreateProcess),(Citation: Github UACMe),(Citation: GitHub Bloodhound),(Citation: Kifarunix - Task Scheduling in Linux),(Citation: Microsoft Sxstrace),(Citation: Vulnerability and Exploit Detector)"
M1040,Behavior Prevention on Endpoint,"Use capabilities to prevent suspicious behavior patterns from occurring on endpoint systems. This could include suspicious process, file, API call, etc. behavior.",https://attack.mitre.org/mitigations/M1040,11 June 2019,11 June 2019,1.0,"(Citation: Microsoft ASR Nov 2017),(Citation: Enigma Reviving DDE Jan 2018),(Citation: win10_asr),(Citation: Microsoft_rec_block_rules)"
M1046,Boot Integrity,Use secure methods to boot a system and verify the integrity of the operating system and loading mechanisms.,https://attack.mitre.org/mitigations/M1046,11 June 2019,19 May 2020,1.0,"(Citation: TCG Trusted Platform Module),(Citation: TechNet Secure Boot Process),(Citation: Intel Hardware-based Security Technologies),(Citation: Cisco IOS Software Integrity Assurance - Secure Boot),(Citation: ESET LoJax Sept 2018),(Citation: Microsoft TESTSIGNING Feb 2021)"
M1045,Code Signing,Enforce binary and application integrity with digital signature verification to prevent untrusted code from executing.,https://attack.mitre.org/mitigations/M1045,11 June 2019,20 May 2020,1.1,"(Citation: applescript signing),(Citation: Content trust in Docker),(Citation: Content trust in Azure Container Registry),(Citation: Cisco IOS Software Integrity Assurance - Deploy Signed IOS)"
M1043,Credential Access Protection,Use capabilities to prevent successful credential access by adversaries; including blocking forms of credential dumping.,https://attack.mitre.org/mitigations/M1043,11 June 2019,31 March 2020,1.1,"(Citation: GitHub SHB Credential Guard),(Citation: TechNet Credential Guard),(Citation: Microsoft Enable Cred Guard April 2017),(Citation: Cisco IOS Software Integrity Assurance - Credentials Management),(Citation: Microsoft Credential Guard April 2017),(Citation: Cisco IOS Software Integrity Assurance - AAA)"
M1053,Data Backup,Take and store data backups from end user systems and critical servers. Ensure backup and storage systems are hardened and kept separate from the corporate network to prevent compromise.,https://attack.mitre.org/mitigations/M1053,19 July 2019,31 March 2020,1.1,"(Citation: Ready.gov IT DRP),(Citation: Rhino S3 Ransomware Part 2)"
M1057,Data Loss Prevention,"Use a data loss prevention (DLP) strategy to categorize sensitive data, identify data formats indicative of personal identifiable information (PII), and restrict exfiltration of sensitive data.(Citation: PurpleSec Data Loss Prevention)",https://attack.mitre.org/mitigations/M1057,04 August 2021,30 August 2021,1.0,
M1042,Disable or Remove Feature or Program,Remove or deny access to unnecessary and potentially vulnerable software to prevent abuse by adversaries.,https://attack.mitre.org/mitigations/M1042,11 June 2019,31 March 2020,1.1,"(Citation: TechNet Removable Media Control),(Citation: Microsoft Network access Credential Manager),(Citation: BleepingComputer DDE Disabled in Word Dec 2017),(Citation: GitHub Disable DDEAUTO Oct 2017),(Citation: Amazon AWS IMDS V2),(Citation: Microsoft ADV170021 Dec 2017),(Citation: MRWLabs Office Persistence Add-ins),(Citation: Microsoft DDE Advisory Nov 2017),(Citation: Microsoft Disable VBA Jan 2020),(Citation: Microsoft BEC Campaign),(Citation: Microsoft Disable Macros),(Citation: Microsoft AlwaysInstallElevated 2018),(Citation: Symantec SSH and ssh-agent),(Citation: Microsoft Disable Autorun),(Citation: TechNet Screensaver GP),(Citation: ITSyndicate Disabling PHP functions),(Citation: Apple Unified Log Analysis Remote Login and Screen Sharing),(Citation: Microsoft Disable DCOM),(Citation: ADSecurity Windows Secure Baseline)"
M1055,Do Not Mitigate,This category is to associate techniques that mitigation might increase risk of compromise and therefore mitigation is not recommended.,https://attack.mitre.org/mitigations/M1055,19 July 2019,23 July 2019,1.0,
M1041,Encrypt Sensitive Information,Protect sensitive information with strong encryption.,https://attack.mitre.org/mitigations/M1041,11 June 2019,11 June 2019,1.0,"(Citation: US-CERT TA17-156A SNMP Abuse 2017),(Citation: Google Cloud Encryption Key Rotation),(Citation: Metcalf 2015),(Citation: Microsoft Azure Storage Security, 2019),(Citation: AdSecurity Cracking Kerberos Dec 2015),(Citation: Amazon S3 Security, 2019)"
M1039,Environment Variable Permissions,Prevent modification of environment variables by unauthorized users and groups.,https://attack.mitre.org/mitigations/M1039,11 June 2019,11 June 2019,1.0,(Citation: Securing bash history)
M1038,Execution Prevention,"Block execution of code on a system through application control, and/or script blocking.",https://attack.mitre.org/mitigations/M1038,11 June 2019,20 June 2020,1.1,"(Citation: Technospot Chrome Extensions GP),(Citation: Increasing Linux kernel integrity),(Citation: Beechey 2010),(Citation: Wikibooks Grsecurity),(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: Microsoft Application Lockdown),(Citation: SANS Application Whitelisting),(Citation: Microsoft ISAPICGIRestriction 2016),(Citation: Microsoft Driver Block Rules),(Citation: Kernel Self Protection Project),(Citation: Microsoft Using Software Restriction ),(Citation: LKM loading kernel restrictions),(Citation: Kernel.org Restrict Kernel Module),(Citation: Windows Commands JPCERT),(Citation: Microsoft WDAC),(Citation: Corio 2008),(Citation: TechNet Applocker vs SRP),(Citation: Microsoft Windows Defender Application Control),(Citation: Dormann Dangers of VHD 2019),(Citation: NSA MS AppLocker),(Citation: Apple TN2459 Kernel Extensions)"
M1050,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring.,https://attack.mitre.org/mitigations/M1050,11 June 2019,20 June 2020,1.1,"(Citation: Corio 2008),(Citation: TechNet Applocker vs SRP),(Citation: Secure Host Baseline EMET),(Citation: NSA MS AppLocker),(Citation: TechNet Moving Beyond EMET),(Citation: Microsoft Windows Defender Application Control),(Citation: Windows Commands JPCERT),(Citation: Wikipedia Control Flow Integrity),(Citation: Beechey 2010)"
M1037,Filter Network Traffic,Use network appliances to filter ingress or egress traffic and perform protocol-based filtering. Configure software on endpoints to filter network traffic.,https://attack.mitre.org/mitigations/M1037,11 June 2019,20 June 2020,1.1,"(Citation: Secure Ideas SMB Relay),(Citation: Microsoft Preventing SMB),(Citation: CERT-EU DDoS March 2017),(Citation: US-CERT TA17-156A SNMP Abuse 2017),(Citation: Cisco ARP Poisoning Mitigation 2016),(Citation: RedLock Instance Metadata API 2018),(Citation: US-CERT SMB Security),(Citation: US-CERT APT Energy Oct 2017),(Citation: byt3bl33d3r NTLM Relaying),(Citation: Juniper DAI 2020),(Citation: Microsoft SMB Packet Signing)"
M1035,Limit Access to Resource Over Network,"Prevent access to file shares, remote access to systems, unnecessary services. Mechanisms to limit access may include use of network concentrators, RDP gateways, etc.",https://attack.mitre.org/mitigations/M1035,11 June 2019,09 June 2020,1.0,"(Citation: Docker Daemon Socket Protect),(Citation: TechNet RDP Gateway),(Citation: Kubernetes API Control Access),(Citation: Wikipedia 802.1x)"
M1034,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices.",https://attack.mitre.org/mitigations/M1034,11 June 2019,09 June 2020,1.0,
M1033,Limit Software Installation,Block users or groups from installing unapproved software.,https://attack.mitre.org/mitigations/M1033,11 June 2019,11 June 2019,1.0,
M1032,Multi-factor Authentication,Use two or more pieces of evidence to authenticate to a system; such as username and password in addition to a token from a physical smart card or token generator.,https://attack.mitre.org/mitigations/M1032,10 June 2019,10 June 2019,1.0,"(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: AWS - IAM Console Best Practices),(Citation: Berkley Secure),(Citation: Evilginx 2 July 2018),(Citation: Expel IO Evil in AWS),(Citation: Amazon S3 Security, 2019)"
M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,https://attack.mitre.org/mitigations/M1031,10 June 2019,10 June 2019,1.0,"(Citation: Cisco Umbrella DGA Brute Force),(Citation: Cybereason Dissecting DGAs),(Citation: University of Birmingham C2),(Citation: Akamai DGA Mitigation),(Citation: US-CERT TA18-106A Network Infrastructure Devices 2018),(Citation: Anomali Template Injection MAR 2018),(Citation: US-CERT-TA18-106A)"
M1030,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources. Use physical and logical segmentation to prevent access to potentially sensitive systems and information. Use a DMZ to contain any internet-facing services that should not be exposed from the internal network. Configure separate virtual private cloud (VPC) instances to isolate critical cloud systems.",https://attack.mitre.org/mitigations/M1030,10 June 2019,14 May 2020,1.1,"(Citation: TechNet Firewall Design),(Citation: NSA Spotting),(Citation: Harmj0y Domain Trusts),(Citation: US-CERT TA17-156A SNMP Abuse 2017)"
M1028,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,https://attack.mitre.org/mitigations/M1028,06 June 2019,19 June 2020,1.1,"(Citation: TechNet Removable Media Control),(Citation: Microsoft BITS),(Citation: Windows Anonymous Enumeration of SAM Accounts),(Citation: SpectorOps Code Signing Dec 2017),(Citation: Tilbury Windows Credentials),(Citation: TechNet Server Operator Scheduled Task),(Citation: Apple Developer Doco Hardened Runtime),(Citation: TechRepublic Wireless GPO FEB 2009),(Citation: Microsoft WDigest Mit),(Citation: Microsoft GPO Bluetooth FEB 2009),(Citation: Seqrite DoubleExtension),(Citation: HowToGeek ShowExtension),(Citation: Microsoft Disable NTLM Nov 2012),(Citation: TechNet RDP NLA),(Citation: UCF STIG Elevation Account Enumeration),(Citation: Windows RDP Sessions)"
M1027,Password Policies,Set and enforce secure password policies for accounts.,https://attack.mitre.org/mitigations/M1027,06 June 2019,06 June 2019,1.0,"(Citation: Microsoft Install Password Filter n.d),(Citation: AWS - IAM Console Best Practices),(Citation: AdSecurity Cracking Kerberos Dec 2015),(Citation: NIST 800-63-3),(Citation: US-CERT Alert TA13-175A Risks of Default Passwords on the Internet)"
M1056,Pre-compromise,"This category is used for any applicable mitigation activities that apply to techniques occurring before an adversary gains Initial Access, such as Reconnaissance and Resource Development techniques.",https://attack.mitre.org/mitigations/M1056,19 October 2020,20 October 2020,1.0,
M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.",https://attack.mitre.org/mitigations/M1026,06 June 2019,31 March 2020,1.1,"(Citation: TechNet Least Privilege),(Citation: Microsoft Remote Use of Local),(Citation: Tilbury Windows Credentials),(Citation: Netspi PowerShell Execution Policy Bypass),(Citation: FireEye ADFS),(Citation: FireEye WMI 2015),(Citation: AdSecurity Cracking Kerberos Dec 2015),(Citation: Cisco IOS Software Integrity Assurance - AAA),(Citation: Cisco IOS Software Integrity Assurance - TACACS),(Citation: TechNet Credential Theft),(Citation: TechNet Scheduling Priority),(Citation: ADSecurity AD Kerberos Attacks),(Citation: Microsoft Process Wide Com Keys),(Citation: Microsoft Replace Process Token),(Citation: CyberArk Labs Safe Mode 2016),(Citation: Microsoft System Wide Com Keys),(Citation: Microsoft Create Token),(Citation: Microsoft COM ACL),(Citation: Microsoft Securing Privileged Access),(Citation: Microsoft runas)"
M1025,Privileged Process Integrity,"Protect processes with high privileges that can be used to interact with critical system components through use of protected process light, anti-process injection defenses, or other process integrity enforcement measures.",https://attack.mitre.org/mitigations/M1025,06 June 2019,20 May 2020,1.1,"(Citation: Microsoft LSA),(Citation: Microsoft LSA Protection Mar 2014),(Citation: Microsoft Configure LSA),(Citation: Graeber 2014)"
M1029,Remote Data Storage,Use remote security log and sensitive file storage where access can be controlled better to prevent exposure of intrusion detection log data or sensitive information.,https://attack.mitre.org/mitigations/M1029,06 June 2019,06 June 2019,1.0,(Citation: Ready.gov IT DRP)
M1022,Restrict File and Directory Permissions,Restrict access by setting directory and file permissions that are not specific to users or privileged accounts.,https://attack.mitre.org/mitigations/M1022,06 June 2019,20 May 2020,1.1,"(Citation: win_xml_evt_log),(Citation: Microsoft W32Time May 2017),(Citation: Microsoft ETW May 2018),(Citation: InsiderThreat NTFS EA Oct 2017)"
M1044,Restrict Library Loading,Prevent abuse of library loading mechanisms in the operating system and software to load untrusted code by configuring appropriate library loading mechanisms and investigating potential vulnerable software.,https://attack.mitre.org/mitigations/M1044,11 June 2019,11 June 2019,1.0,"(Citation: Microsoft More information about DLL),(Citation: Microsoft DLL Security),(Citation: Microsoft Dynamic Link Library Search Order)"
M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,https://attack.mitre.org/mitigations/M1024,06 June 2019,06 June 2019,1.0,"(Citation: def_ev_win_event_logging),(Citation: Microsoft W32Time May 2017)"
M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.",https://attack.mitre.org/mitigations/M1021,06 June 2019,06 June 2019,1.0,(Citation: Microsoft Azure AD Admin Consent)
M1020,SSL/TLS Inspection,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity.,https://attack.mitre.org/mitigations/M1020,06 June 2019,06 June 2019,1.0,
M1054,Software Configuration,Implement configuration changes to software (other than the operating system) to mitigate security risks associated to how the software operates.,https://attack.mitre.org/mitigations/M1054,19 July 2019,31 March 2020,1.1,"(Citation: Microsoft Anti Spoofing),(Citation: Cisco Securing SNMP),(Citation: CloudSploit - Unused AWS Regions),(Citation: Wikipedia HPKP),(Citation: Palo Alto Office Test Sofacy),(Citation: ACSC Email Spoofing),(Citation: GitHub Disable DDEAUTO Oct 2017),(Citation: US-CERT TA18-106A Network Infrastructure Devices 2018),(Citation: Enigma Reviving DDE Jan 2018),(Citation: CyberArk Labs Safe Mode 2016)"
M1019,Threat Intelligence Program,A threat intelligence program helps an organization generate their own threat intelligence information and track trends to inform defensive priorities to mitigate risk.,https://attack.mitre.org/mitigations/M1019,06 June 2019,06 June 2019,1.0,
M1051,Update Software,Perform regular software updates to mitigate exploitation risk.,https://attack.mitre.org/mitigations/M1051,11 June 2019,07 July 2020,1.0,"(Citation: Cisco Blog Legacy Device Attacks),(Citation: Github UACMe),(Citation: ADSecurity Finding Passwords in SYSVOL),(Citation: SensePost Outlook Forms),(Citation: NSA Spotting),(Citation: SensePost Outlook Home Page),(Citation: MS14-025)"
M1052,User Account Control,Configure Windows User Account Control to mitigate risk of adversaries obtaining elevated process access.,https://attack.mitre.org/mitigations/M1052,11 June 2019,31 March 2020,1.1,"(Citation: GitHub IAD Secure Host Baseline UAC Filtering),(Citation: Executable Installers are Vulnerable)"
M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.",https://attack.mitre.org/mitigations/M1018,06 June 2019,20 May 2020,1.1,"(Citation: Microsoft ETW May 2018),(Citation: Amazon  AWS Temporary Security Credentials),(Citation: Microsoft Azure Storage Security, 2019),(Citation: Symantec BITS May 2007),(Citation: Microsoft WMI Filters),(Citation: Microsoft SolarWinds Customer Guidance),(Citation: UCF STIG Symbolic Links),(Citation: Wald0 Guide to GPOs),(Citation: Mandiant M-Trends 2020),(Citation: Expel IO Evil in AWS),(Citation: Cisco IOS Software Integrity Assurance - AAA),(Citation: Amazon S3 Security, 2019),(Citation: NSA and ASD Detect and Prevent Web Shells 2020),(Citation: Microsoft GPO Security Filtering)"
M1017,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction.",https://attack.mitre.org/mitigations/M1017,06 June 2019,21 October 2020,1.2,(Citation: Re-Open windows on Mac)
M1016,Vulnerability Scanning,Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them.,https://attack.mitre.org/mitigations/M1016,06 June 2019,14 July 2020,1.1,(Citation: OWASP Top 10)
